Automatic entity recognition and typing in massive text corpora,Xiang Ren; Ahmed El-Kishky; Chi Wang; Jiawei Han,Abstract In today's computerized and information-based society; we are soaked with vastamounts of natural language text data; ranging from news articles; product reviews;advertisements; to a wide range of user-generated content from social media. To turn suchmassive unstructured text data into actionable knowledge; one of the grand challenges is togain an understanding of entities and the relationships between them. In this tutorial; weintroduce data-driven methods to recognize typed entities of interest in different kinds of textcorpora (especially in massive; domain-specific text corpora). These methods canautomatically identify token spans as entity mentions in text and label their types (eg; people;product; food) in a scalable way. We demonstrate on real datasets including news articlesand yelp reviews how these typed entities aid in knowledge discovery and management.,Proceedings of the 25th International Conference Companion on World Wide Web,2016,5
Scalable and robust construction of topical hierarchies,Chi Wang; Xueqing Liu; Yanglei Song; Jiawei Han,Abstract: Automated generation of high-quality topical hierarchies for a text collection is adream problem in knowledge engineering with many valuable applications. In this paper ascalable and robust algorithm is proposed for constructing a hierarchy of topics from a textcollection. We divide and conquer the problem using a top-down recursive framework;based on a tensor orthogonal decomposition technique. We solve a critical challenge toperform scalable inference for our newly designed hierarchical topic model. Experimentswith various real-world datasets illustrate its ability to generate robust; high-qualityhierarchies efficiently. Our method reduces the time of construction by several orders ofmagnitude; and its robust feature renders it possible for users to interactively revise thehierarchy. Subjects: Learning (cs. LG); Computation and Language (cs. CL); Databases …,arXiv preprint arXiv:1403.3460,2014,5
Targeted disambiguation of named entities,*,A targeted disambiguation system is described herein which determines true mentions of alist of named entities in a collection of documents. The list of named entities is homogenousin the sense that the entities pertain to the same subject matter domain. The systemdetermines the true mentions by leveraging the homogeneity in the list; and; morespecifically by applying a context similarity hypothesis; a co-mention hypothesis; and aninterdependency hypothesis. In one implementation; the system executes its analysis usinga graph-based model. The system can operate without the existence of additionalinformation regarding the entities in the list; nevertheless; if such information is available; thesystem can integrate it into its analysis.,*,2017,4
AMETHYST: A system for mining and exploring topical hierarchies of heterogeneous data,Marina Danilevsky; Chi Wang; Fangbo Tao; Son Nguyen; Gong Chen; Nihit Desai; Lidan Wang; Jiawei Han,Abstract In this demo we present AMETHYST; a system for exploring and analyzing a topicalhierarchy constructed from a heterogeneous information network (HIN). HINs; composed ofmultiple types of entities and links are very common in the real world. Many have a textcomponent; and thus can benefit from a high quality hierarchical organization of the topics inthe network dataset. By organizing the topics into a hierarchy; AMETHYST helps understandsearch results in the context of an ontology; and explain entity relatedness at differentgranularities. The automatically constructed topical hierarchy reflects a domain-specificontology; interacts with multiple types of linked entities; and can be tailored for both free textand OLAP queries.,Proceedings of the 19th ACM SIGKDD international conference on Knowledge discovery and data mining,2013,4
Research-Insight: Providing insight on research by publication network analysis,Fangbo Tao; Xiao Yu; Kin Hou Lei; George Brova; Xiao Cheng; Jiawei Han; Rucha Kanade; Yizhou Sun; Chi Wang; Lidan Wang; Tim Weninger,Abstract A database contains rich; inter-related; multi-typed data and information; formingone or a set of gigantic; intercon-nected; heterogeneous information networks. Much knowl-edge can be derived from such information networks if we systematically develop aneffective and scalable database-oriented information network analysis technology. In thissystem demo; we take a computer science research publica-tion network as an example;which is an information net-work derived from an integration of DBLP; other web-basedinformation about researchers; and partially available cita-tion data; and construct aResearch-Insight system in order to demonstrate the power of database-oriented informationnetwork analysis. We show that nontrivial research insight can be obtained from suchanalysis; including (1) ranking; clustering; classification and similarity search of …,Proceedings of the 2013 ACM SIGMOD International Conference on Management of Data,2013,4
Social patterns: Community detection using behavior-generated network datasets,Alice Leung; William Dron; John P Hancock; Matthew Aguirre; Jon Purnell; Jiawei Han; Chi Wang; Jaideep Srivastava; Amogh Mahapatra; Atanu Roy; Lisa Scott,A set of behavior rules; personal characteristics; group affiliations and roles was used togenerate a dataset of mixed communication actions modeling those at a large organization.Several different approaches to community detection and modeling were applied to thisgenerated dataset; in order to compare the strengths and range of applicability of differentalgorithms. Graph partitioning methods performed well at assigning membership to formal;exclusive groups such as organizational departments; if there is a priori knowledge of thetarget number of groups. SSDE-cluster; a fast and scalable algorithm; performed well indetecting normal departments and can be used when the number of groups is not known. Italso was able to detect small overlapping groups; but with only moderate accuracy. Cliqueenumeration performed well in detecting small overlapping groups; when a priori …,Network Science Workshop (NSW); 2013 IEEE 2nd,2013,4
Towards interactive construction of topical hierarchy: A recursive tensor decomposition approach,Chi Wang; Xueqing Liu; Yanglei Song; Jiawei Han,Abstract Automatic construction of user-desired topical hierarchies over large volumes of textdata is a highly desirable but challenging task. This study proposes to give users freedom toconstruct topical hierarchies via interactive operations such as expanding a branch andmerging several branches. Existing hierarchical topic modeling techniques are inadequatefor this purpose because (1) they cannot consistently preserve the topics when the hierarchystructure is modified; and (2) the slow inference prevents swift response to user requests. Inthis study; we propose a novel method; called STROD; that allows efficient and consistentmodification of topic hierarchies; based on a recursive generative model and a scalabletensor decomposition inference algorithm with theoretical performance guarantee. Empiricalevaluation shows that STROD reduces the runtime of construction by several orders of …,Proceedings of the 21th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,2015,3
Automatic Entity Recognition and Typing from Massive Text Corpora: A Phrase and Network Mining Approach,Xiang Ren; Ahmed El-Kishky; Chi Wang; Jiawei Han,Abstract In today's computerized and information-based society; we are soaked with vastamounts of text data; ranging from news articles; scientific publications; product reviews; to awide range of textual information from social media. To unlock the value of theseunstructured text data from various domains; it is of great importance to gain anunderstanding of entities and their relationships.,KDD: proceedings/International Conference on Knowledge Discovery & Data Mining. International Conference on Knowledge Discovery & Data Mining,2015,2
Bringing Structure to Text: Mining Phrases; Entity Concepts; Topics; and Hierarchies,Jiawei Han; Chi Wang; Ahmed El-Kishky,Abstract Mining phrases; entity concepts; topics; and hierarchies from massive text corpus isan essential problem in the age of big data. Text data in electronic forms are ubiquitous;ranging from scientific articles to social networks; enterprise logs; news articles; social mediaand general web pages. It is highly desirable but challenging to bring structure tounstructured text data; uncover underlying hierarchies; relationships; patterns and trends;and gain knowledge from such data. In this tutorial; we provide a comprehensive survey onthe state-of-the art of data-driven methods that automatically mine phrases; extract and inferlatent structures from text corpus; and construct multi-granularity topical groupings andhierarchies of the underlying themes. We study their principles; methodologies; algorithmsand applications using several real datasets including research papers and news articles …,KDD2014 conference tutorial,2014,2
User profiling in ego network: An attribute and relationship type co-profiling approach,R Li; C Wang; K Chang,*,Proc. of the 23rd Intl. Conf. on World Wide Web (WWW),2011,2
On the Detectability of Node Grouping in Networks.,Chi Wang; Hongning Wang; Jialu Liu; Ming Ji; Lu Su; Yuguo Chen; Jiawei Han,Abstract In typical studies of node grouping detection; the grouping is presumed to have acertain type of correlation with the network structure (eg; densely connected groups of nodesthat are loosely connected in between). People have defined different fitness measures(modularity; conductance; etc.) to quantify such correlation; and group the nodes byoptimizing a certain fitness measure. However; a particular grouping with desired semantics;as the target of the detection; is not promised to be detectable by each measure. We study afundamental problem in the process of node grouping discovery: Given a particular groupingin a network; whether and to what extent it can be discovered with a given fitness measure.We propose two approaches of testing the detectability; namely ranking-based andcorrelation-based randomization tests. Our methods are evaluated on both synthetic and …,SDM,2013,1
Concept expansion using tables,*,Concept expansion using tables; such as web tables; can return entities belonging to aconcept based on an input of the concept and at least one seed entity that belongs to theconcept. A concept expansion frontend can receive the concept and seed entity and providethem to a concept expansion framework. The concept expansion framework can expand thecoverage of entities for concepts; including tail concepts; using tables by leveraging richcontent signals corresponding to concept names. Such content signals can include contentmatching the concept that appear in captions; early headings; page titles; surrounding text;anchor text; and queries for which the page has been clicked. The concept expansionframework can use the structured entities in tables to infer exclusive tables. Such inferencediffers from previous label propagation methods and involves modeling a table-entity …,*,2016,*
Pervasive and Mobile Computing,Chi Wang; Hua Liu; Kwame-Lante Wright; Bhaskar Krishnamachari; Murali Annavaram,Page 1. Pervasive and Mobile Computing 23 (2015) 43–58 Contents lists available atScienceDirect Pervasive and Mobile Computing journal homepage: www.elsevier.com/locate/pmc Indoor positioning via subarea fingerprinting and surface fitting with received signal strength …,*,2015,*
Expansion of Tail Concept Using Web Tables,Chi Wang; Kaushik Chakrabarti; Yeye He; Kris Ganjam; Zhimin Chen; Philip A Bernstein,Abstract Human-curated knowledgebases like Freebase and DBPedia cover popularconcepts such as persons; organizations and locations; but many more specific concepts fallinto the long tail outside current knowledgebases; such as acidic fruits; HD video formatsand renewable resources. These concepts are found in conceptentity pairs automaticallyextracted from text documents; but they cover a limited number of entities per concept due toinsufficient mentions in text. In this paper; we propose to expand the coverage of entities fortail concepts using web tables. It is challenging to apply existing techniques because a tailconcept often overlaps many other concepts. Our solution is based on the fact that manyweb tables contain a set of entities all belonging to a fine grained concept. We leverage therich content signals and the structured entities in web tables to infer such exclusive tables …,*,2014,*
MSR-TR-2010-2 January 2010,Wei Chen; Chi Wang; Yajun Wang,Abstract Influence maximization; defined by Kempe; Kleinberg; and Tardos (2003); is theproblem of finding a small set of seed nodes in a social network that maximizes the spreadof influence under certain influence cascade models. The scalability of influencemaximization is a key factor for enabling prevalent viral marketing in large-scale onlinesocial networks. Prior solutions; such as the greedy algorithm of Kempe et al.(2003) and itsimprovements are slow and not scalable; while other heuristic algorithms do not provideconsistently good performance on influence spreads. In this paper; we design a newheuristic algorithm that is easily scalable to millions of nodes and edges in our experiments.Our algorithm has a simple tunable parameter for users to control the balance between therunning time and the influence spread of the algorithm. Our results from extensive …,*,2010,*
