Continuing to lift the burden: using a continuous quality improvement approach to advance Aboriginal tobacco resistance and control.,Alvin Lee; Kerri Lucas; Megan A Campbell; Jasmine Sarin,Abstract Smoking remains the most preventable cause of early mortality and ill health inAboriginal people. The Aboriginal Health & Medical Research Council of New South Waleshas developed the Aboriginal Tobacco Resistance and Control (ATRAC) Yarning Tool witha range of key stakeholders; to contribute to reducing the prevalence of smoking inAboriginal communities. The Yarning Tool was adapted from the ATRAC Framework andaims to promote the meaningful discussion; planning and strengthening of tobaccoresistance and control activities using a continuous quality improvement (CQI) approach.CQI provides an opportunity to closer align current health service practice with evidence.,Public health research & practice,2016,*
Young children as consumers,Dick Mizerski; Shasha Wang; Alvin Lee; Claire Lambert,The psychological study of children as consumers has been investigated over the past 70years. Lester Guest authored what was arguably the first study of children as a futureconsuming market in the Journal of Applied Psychology article “The genesis of brandawareness”(Guest; 1942). Guest discusses an experiment on a sample of 8–18-year-oldswho reported their recognition of brand names in several product categories; and arguesthat brand name recognition is an indicator of their future brand preferences and choices.Guest (1942; p. 803) proposes that the children will have “brand knowledge” for the brandsthey recognize by name alone. He further argues that the children's recognition of a brandmay strongly influence their later preferences. Guest's (1948; 1955) later articles were basedon follow-up longitudinal surveys of his original sample and failed to find a link between …,Routledge International Handbook of Consumer Psychology,2016,*
The pros and cons of outsourcing marketing and working with agencies,Michael Valos; Alvin Y Lee,Valos; Michael and Lee; Alvin Y 2016; The pros and cons of outsourcing marketing and workingwith agencies; Marketing magazine; no. August/September; pp. 1-1 … Unless expressly statedotherwise; the copyright for items in DRO is owned by the author; with all rights reserved …Every reasonable effort has been made to ensure that permission has been obtained for itemsincluded in DRO. If you believe that your rights have been infringed by this repository; pleasecontact drosupport@deakin.edu.au.,Marketing magazine,2016,*
Transcending education to grow as a professional marketer,Michael Valos; Alvin Lee,Valos; Michael and Lee; Alvin 2016; Transcending education to grow as a professionalmarketer; Marketing magazine; no. The love issue; pp. 1-1 … Unless expressly statedotherwise; the copyright for items in DRO is owned by the author; with all rights reserved …Every reasonable effort has been made to ensure that permission has been obtained for itemsincluded in DRO. If you believe that your rights have been infringed by this repository; pleasecontact drosupport@deakin.edu.au.,Marketing magazine,2016,*
Computer-aided card design validation,*,A method for computer-aided validation of a card design is disclosed; the methodcomprising the steps of detecting a plurality of design elements related to a card design viaan image recognition device and encoding the design elements into data elements;comparing the data elements against design requirement encoded as design requirementdata; validating the card design by determining if each of the data elements are compliantwith the design requirement; wherein the comparison of the data elements and thevalidation of the card design is performed at a processor; and providing a result of thevalidation via a user interface.,*,2016,*
What matters more than skill?,Michael Valos; Alvin Y Lee,Valos; Michael and Lee; Alvin Y 2016; What matters more than skill?; Marketing magazine;no. The social issue; pp. 1-1 … Unless expressly stated otherwise; the copyright for items inDRO is owned by the author; with all rights reserved … Every reasonable effort has been madeto ensure that permission has been obtained for items included in DRO. If you believe that yourrights have been infringed by this repository; please contact drosupport@deakin.edu.au.,Marketing magazine,2016,*
Is the lack of clear definition for the CMO role a necessary evil?,Michael Valos; Alvin Lee,Valos; Michael and Lee; Alvin 2016; Is the lack of clear definition for the CMO role a necessaryevil?; Marketing magazine; vol. February/March; no. The lead issue; pp. 92-93 … Is the lackof clear definition for the CMO role a necessary evil … The CMO job description has been describedas ambiguous. Is this good or bad? This article explores this issue … Unless expressly statedotherwise; the copyright for items in DRO is owned by the author; with all rights reserved …Every reasonable effort has been made to ensure that permission has been obtained for itemsincluded in DRO. If you believe that your rights have been infringed by this repository; pleasecontact drosupport@deakin.edu.au.,Marketing magazine,2016,*
Special sauce in sesame seed buns: legal strategy and public policy in the fast-food industry,Alvin Lee; Claire Lambert,“Something important; if you have a few minutes please?” Lord Cahill's voice came over thetelephone.“Be right over”; Lewis Bertly replied. The senior partner walked 37 steps to LordCahill's corner office at LL&B Law; a firm seemingly as old as the law. Bertly was one of thebest lawyers in the world specializing in the fast-food sector.“Lewis; I have a case for you.We are one of five firms defending McDonald's against prospective legislation to put warninglabels on fast-food packaging. We need to prepare a case to stop Australia's Department ofHealth from mandating health warnings on fast-food packages. They want this after theirnew attorney general managed to foist plain packages on cigarette producers. Once moreMcDonald's is the poster child. Here's what they want looked at. Can you have a tentativeposition by today? Just feelings and such.” Lord Cahill's plump; manicured hand held a …,Sage Business Cases,2016,*
Graphical user interface for investigation of suspicious activity within a financial institution,*,Embodiments of the invention are directed to apparatus; methods; and computer programproducts for generating a Graphical User Interface (GUI) that provides an individual or entitytasked with investigating suspicious financial institution activity immediate insight into therelationship between the parties involved and the numerous suspicious activity events; therelationships between the parties; and the relationship between suspicious activity events asit pertains to time of occurrence and types of events. Moreover; the dynamic nature of theelements illustrated in the GUI provides the investigator visual flexibility that aids in verifyingthe suspicious aspect of an event; identifying events that are normal business activity; andidentifying potential illegal activity suspects.,*,2015,*
Young children’s persuasion knowledge positively related to influencing others,D Sharma Acharya; S Wang; D Mizerski; C Lambert; Alvin Lee; J Yang,Sharma Acharya; D.; Wang; S.; Mizerski; D.; Lambert; C.; Lee; Alvin and Yang; J. 2014; Youngchildren's persuasion knowledge positively related to influencing others; in American MarketingAssociation Summer Conference Proceedings; American Marketing Association; SanFrancisco; Calif … Sharma Acharya; D. Wang; S. Mizerski; D. Lambert; C. Lee; Alvin Yang;J … Unless expressly stated otherwise; the copyright for items in DRO is owned by theauthor; with all rights reserved … Every reasonable effort has been made to ensure that permissionhas been obtained for items included in DRO. If you believe that your rights have been infringedby this repository; please contact drosupport@deakin.edu.au.,American Marketing Association Summer Conference Proceedings,2014,*
Speaker on strategy in China,Alvin Lee,Every reasonable effort has been made to ensure that permission has been obtained for itemsincluded in DRO. If you believe that your rights have been infringed by this repository; pleasecontact drosupport@deakin.edu.au.,*,2014,*
Lesser: a model to identify the effects of systematic attrition on research results,Alvin Lee,Lee; Alvin 2014; Lesser: a model to identify the effects of systematic attrition on researchresults; in Deakin University Research Seminar Series; Deakin University; Melbourne; Vic …Deakin University Research. Seminar Series ( 2014 : Melbourne; Vic.) … Unless expressly statedotherwise; the copyright for items in DRO is owned by the author; with all rights reserved …Every reasonable effort has been made to ensure that permission has been obtained for itemsincluded in DRO. If you believe that your rights have been infringed by this repository; pleasecontact drosupport@deakin.edu.au.,Deakin University Research Seminar Series,2014,*
Fear packaging,Alvin Y Lee; Dick Mizerski; Shasha Wang; Jinchao Yang,Lee; Alvin Y.; Mizerski; Dick; Wang; Shasha and Yang; Jinchao 2014; Fear packaging; in AMASummer Marketing Educators' Conference Proceedings; American Marketing Association; SanFrancisco; CA; pp. 1-1 … Unless expressly stated otherwise; the copyright for items in DROis owned by the author; with all rights reserved … Every reasonable effort has been made toensure that permission has been obtained for items included in DRO. If you believe that yourrights have been infringed by this repository; please contact drosupport@deakin.edu.au.,AMA Summer Marketing Educators' Conference Proceedings,2014,*
Abstract A53: Genetic analysis of semaphorin 5A and plexin-B3 in human glioma,Fathima Rifkhana Shah Jahan; Alan Yiu Wah Lee,Semaphorins are a family of axon guidance molecules; which signal through their co-receptors neuropilins and plexins to subserve various functions in the nervous system; theimmune system and during organogenesis. Contrary to their role in development;accumulating evidence suggests the pro-and anti-tumorigenic functions of semaphorins andplexins in different cancer types. Similar to other semaphorins; semaphorin 5A (Sema5A)has recently been implicated in various cancers; though its functions remain ambiguous. Ourformer study revealed the suppressive effect of Sema5A in glioma cell migration andinvasion. Analysis of human glioma specimens revealed a marked down-regulation ofSema5A protein expression in high grade glioblastomas; which are highly infiltrative. Here;we provide evidence that forced expression of Sema5A inhbits glioma cell proliferation by …,*,2013,*
Predicting brand choice at the point of decision,Alvin Lee,Lee; Alvin 2013; Predicting brand choice at the point of decision; in Proceedings of the 11th AsiaPacific CHRIE Conference; APacCHRIE 2012; Asia Pacific CHRIE Conference; Macau;China; pp. 1-1 … Unless expressly stated otherwise; the copyright for items in DRO is ownedby the author; with all rights reserved … Every reasonable effort has been made to ensure thatpermission has been obtained for items included in DRO. If you believe that your rights havebeen infringed by this repository; please contact drosupport@deakin.edu.au.,Proceedings of the 11th Asia Pacific CHRIE Conference; APacCHRIE 2012,2013,*
Lancôme in China,Alvin Lee; Jinchao Yang,Lee; Alvin and Yang; Jinchao 2013; Lancôme in China. In Marketing; ALLIS; Fu; W. andYang; J. (ed); Stepping forward strategically in China's markets; Cengage; Singapore;pp.371-386 … Unless expressly stated otherwise; the copyright for items in DRO is owned bythe author; with all rights reserved … Every reasonable effort has been made to ensure thatpermission has been obtained for items included in DRO. If you believe that your rights havebeen infringed by this repository; please contact drosupport@deakin.edu.au.,Stepping forward strategically in China's markets,2013,*
Stepping forward strategically in China's markets,Alvin Lee; Wenge Fu; Jinchao Yang,Every reasonable effort has been made to ensure that permission has been obtained for itemsincluded in DRO. If you believe that your rights have been infringed by this repository; pleasecontact drosupport@deakin.edu.au.,*,2013,*
Identifying the latent effects of selecting samples using extreme responses: LESSER,Alvin Lee; R Mizerski; J Yang; S Wang,Lee; Alvin; Mizerski; R.; Yang; J. and Wang; S. 2013; Identifying the latent effects of selectingsamples using extreme responses: LESSER; in Proceedings of the 2013 Marketing and PublicPolicy Conference; AMA; American Marketing Association; Washington; DC … Lee; AlvinMizerski; R. Yang; J. Wang; S … Unless expressly stated otherwise; the copyright for items inDRO is owned by the author; with all rights reserved … Every reasonable effort has been madeto ensure that permission has been obtained for items included in DRO. If you believe that yourrights have been infringed by this repository; please contact drosupport@deakin.edu.au.,Proceedings of the 2013 Marketing and Public Policy Conference; AMA,2013,*
Marketing for transformational futures: the case of Marshalls PLC,Alvin Lee; Mark G Edwards,Lee; Alvin and Edwards; Mark G 2013; Marketing for transformational futures: the case of MarshallsPLC. In Lee; Alvin and Edwards; Mark G (ed); Marketing strategy case book : towards a newparadigm for sustaining forms of marketing; Cambridge University Press; Melbourne; Vic.;pp.75-108 … Marketing Strategy Casebook is a collection of contemporary case studies designedto develop students&#39; capacity to analyse challenging situations within a marketingcontext; to formulate and implement strategies to overcome them; and to act … Unless expresslystated otherwise; the copyright for items in DRO is owned by the author; with all rightsreserved … Every reasonable effort has been made to ensure that permission has been obtainedfor items included in DRO. If you believe that your rights have been infringed by thisrepository; please contact drosupport@deakin.edu.au.,Marketing strategy case book: towards a new paradigm for sustaining forms of marketing,2013,*
Marketing strategy: casebook,Alvin Y Lee; Mark G Edwards,Marketing Strategy Casebook is a collection of contemporary case studies designed todevelop students' capacity to analyse challenging situations within a marketing context; toformulate and implement strategies to overcome them; and to act on those strategies whennecessary.,*,2013,*
Marketing Strategy Value Pack,ALVIN. LEE,*,*,2013,*
The effect of brand knowledge in predicting brand preference across cultures,Alvin Lee; J Yang; R Mizerski,Lee; Alvin; Yang; J. and Mizerski; R. 2012; The effect of brand knowledge in predicting brandpreference across cultures; in Proceedings of the Consumer Brand RelationshipsConference; CBR 2012; Consumer Brand Relationships; Boston; Mass.; pp. 1-1 … Unless expresslystated otherwise; the copyright for items in DRO is owned by the author; with all rightsreserved … Every reasonable effort has been made to ensure that permission has been obtainedfor items included in DRO. If you believe that your rights have been infringed by thisrepository; please contact drosupport@deakin.edu.au.,Proceedings of the Consumer Brand Relationships Conference; CBR 2012,2012,*
A behavioural study of consumer boycott,Alvin Lee; Zhongmin Wang; Michael Polonsky; R Mizerski,This paper studied sales of BP branded gasoline in the United States of America prior;during and after the 2010 BP Deepwater Horizon oil spill accident. The research was fundedby the Centre for Sustainable and Responsible Organisations at Deakin University. In whatis perhaps the first behavioral study of consumer boycott using market level data; we foundthat consumers' with geographic proximity to the accident were more likely to boycott the BPbrand. In States that bordered or were close to the Gulf of Mexico; BP sales experienced asmall but significant decline as compared to sales in States farther away. The small effect issurprising. We suspect this may be related to the inelastic nature of the product category andthe high degree of product homogeneity within the category. It appears that consumers' andthe media's vocalized outrage over the Deepwater Horizon accident did not result in …,ANZMAC 2012: Proceedings of Australian & New Zealand Marketing Academy,2012,*
Egregious behaviour and customer defection: the impact on market share after BP’s Gulf disaster,Alvin Lee; Z Wang; M Polonsky,Lee; Alvin; Wang; Z. and Polonsky; M. 2012; Egregious behaviour and customer defection: theimpact on market share after BP's Gulf disaster; Centre for Sustainable and Responsible OrganisationsSymposium; Melbourne; Vic … Unless expressly stated otherwise; the copyright for items inDRO is owned by the author; with all rights reserved … Every reasonable effort has been madeto ensure that permission has been obtained for items included in DRO. If you believe that yourrights have been infringed by this repository; please contact drosupport@deakin.edu.au.,*,2012,*
The unintended consequence of an EGM warning,Alvin Lee; S Sadeque; R Mizerski; W Jolley,The article discusses a study which examined how different ways for delivering ElectronicGaming Machine (EGM) warnings affected the EGM use of regular gamblers. The gamblingwarnings used in the study are those considered for implementation in land-based casinosin countries like Australia. The warnings delivered via a pop-up window are designed todeter and reduce gambling.,Proceedings of the Marketing and Public Policy Conference; AMA 2012,2012,*
Identifying race bettor groups by their gambling behaviour,Alvin Lee; Saalem Sadeque,Given the increasing social acceptance of gambling; as well as its ease of accessibilitythrough telephone; Internet and game consoles; it is no wonder that gambling has seen anincrease in popularity in the past decade (Pinto & Mansfield; 2011). Gambling is nowrecognized as the largest entertainment service industry in the world; with its revenuegreater than both music sales and movies combined (McGowan; 2008; cited in Pinto &Mansfield; 2011). A vast majority of the gambling research deals with problem andpathological gambling (Jolley et al.; 2006; Lam & Mizerski; 2009; Mizerski et al.; 2011). Thisis despite the evidence that only 2% of the gambling population are classified as problemgamblers (Productivity Commission; 2010). This ignores understanding the gamblingbehaviour of the general gambling population (Lee et al.; 2006). Recently; there has been …,AM 2012: Proceedings of the 2012 Academy of Marketing Conference,2012,*
Identifying consumers who resist looking for information,Alvin Lee; Saalem Sadeque,Method A masked survey was administered through an Australian real-estate agency to 130working-aged people in their 20's. These respondents were looking for a rental property.Respondents thought they were answering questions about their objective knowledge onlodging tenant's security bonds. We asked a question at the end of the survey to test fordemand characteristics; none of the respondents had worked out the true intent of ourresearch. The items and constructs in our survey were developed using a review of theliterature and two focus groups. The survey was pilot tested on 30 graduate students whowere of similar demographics to sample. Following this; the survey was reworded toincrease the clarity of some questions. We sampled young adults because they are likely tohave some experience renting. However; they are also 'beginner renters'; inexperienced …,Proceedings of the 2012 Conference of the Academy of Marketing; AM2012,2012,*
Building Chinese brand equity internationally: the role of brand knowledge; preference and choice,Alvin Y Lee,Lee; Alvin Y 2011; Building Chinese brand equity internationally: the role of brandknowledge; preference and choice; in Proceedings of the Inaugural International Joint ResearchSymposium between China Agricultural University and Australia's Renowned MarketingScientists; Xi'An Jiatong University; Xi'An; China; pp. 1-1 … Unless expressly statedotherwise; the copyright for items in DRO is owned by the author; with all rights reserved …Every reasonable effort has been made to ensure that permission has been obtained for itemsincluded in DRO. If you believe that your rights have been infringed by this repository; pleasecontact drosupport@deakin.edu.au.,Proceedings of the Inaugural International Joint Research Symposium between China Agricultural University and Australia’s Renowned Marketing Scientists,2011,*
Building Chinese brand equity internationally: measuring of BK'BE,Alvin Y Lee,Lee; Alvin Y 2011; Building Chinese brand equity internationally: measuring of BK ' BE; in Proceedingsof the Inaugural International Joint Research Symposium between China Agricultural Universityand Australia's Renowned Marketing Scientists; Xi'An Jiatong University; Xi'An; China; pp.1-1 … Unless expressly stated otherwise; the copyright for items in DRO is owned by theauthor; with all rights reserved … Every reasonable effort has been made to ensure that permissionhas been obtained for items included in DRO. If you believe that your rights have been infringedby this repository; please contact drosupport@deakin.edu.au.,Proceedings of the Inaugural International Joint Research Symposium between China Agricultural University and Australia’s Renowned Marketing Scientists,2011,*
Changing measures inflate receptivity levels in popular model,Alvin Y Lee; Richard Mizerski,Lee; Alvin Y and Mizerski; Richard 2011; Changing measures inflate receptivity levels in popularmodel; in ANZMAC 2011 : Marketing in the age of consumerism : Jekyll or Hyde? Proceedingsof the Australian and New Zealand Marketing Academy Conference; Australia and New ZealandMarketing Academy; Perth; WA; pp. 1-1 … Unless expressly stated otherwise; the copyrightfor items in DRO is owned by the author; with all rights reserved … Every reasonable effort hasbeen made to ensure that permission has been obtained for items included in DRO. If you believethat your rights have been infringed by this repository; please contactdrosupport@deakin.edu.au.,ANZMAC 2011: Marketing in the age of consumerism: Jekyll or Hyde? Proceedings of the Australian and New Zealand Marketing Academy Conference,2011,*
Drive: with Russell Woolf,Alvin Lee,Appeared as expert on Drive Radio show with Russell Woolf (ABC Network) to speak about impulsepurchases. Perth: Australia. (July 12; 2010) … Unless expressly stated otherwise; the copyrightfor items in DRO is owned by the author; with all rights reserved … Every reasonable effort hasbeen made to ensure that permission has been obtained for items included in DRO. If you believethat your rights have been infringed by this repository; please contactdrosupport@deakin.edu.au.,ABC Network,2010,*
JBC Papers in Press. Published on August 9; 2010 as Manuscript M110. 120451,Xinhua Li; Alan Yiu Wah Lee,-2-and 3E instead promote tumorigenesis and tumor progression (9; 10). Similarly;transmembrane members of semaphorins can mediate both tumor progression andsuppression effects in different cancer types. For instance; Sema4D is highly expressed ininvading islands of head and neck squamous cell carcinoma (HNSCC); which when shedfrom the cell surface stimulates endothelial cell migration and promotes HNSCC invasionthrough its receptor plexin-B1 (11). Nonetheless; gene microarray analysis of breast cancerspecimens showed that low expression level of the receptor plexin-B1 correlates with amore aggressive tumor phenotype (12). In fact; it has been shown that activation of plexin-B1signaling by the ligand Sema4D triggers its endogenous GTPase activating protein (GAP)activity towards R-Ras; thereby negatively regulating integrin functions and may …,*,2010,*
Alternative vehicle fuels; LPG and its market in Australia,Alvin Lee; R Mizerski,Lee; Alvin and Mizerski; R. 2010; Alternative vehicle fuels; LPG and its market in Australia; AustralianFleet Managers Association; Perth; WA … Unless expressly stated otherwise; the copyrightfor items in DRO is owned by the author; with all rights reserved … Every reasonable effort hasbeen made to ensure that permission has been obtained for items included in DRO. If you believethat your rights have been infringed by this repository; please contactdrosupport@deakin.edu.au.,*,2010,*
Synopsis of experiments into effectiveness of facebook & twitter vs. the Department of Consumer Protection corporate web-page,Alvin Lee,Lee; Alvin 2010; Synopsis of experiments into effectiveness of facebook & twitter vs. the Departmentof Consumer Protection corporate web-page; Department of Commerce (WA); Perth; WA …Unless expressly stated otherwise; the copyright for items in DRO is owned by the author; withall rights reserved … Every reasonable effort has been made to ensure that permission hasbeen obtained for items included in DRO. If you believe that your rights have been infringed bythis repository; please contact drosupport@deakin.edu.au.,*,2010,*
Fuels that will propel us in the new century,Alvin Lee,Lee; Alvin 2010; Fuels that will propel us in the new century; National Public Sector Fleet ManagersConference; Perth; WA … Unless expressly stated otherwise; the copyright for items in DROis owned by the author; with all rights reserved … Every reasonable effort has been made toensure that permission has been obtained for items included in DRO. If you believe that yourrights have been infringed by this repository; please contact drosupport@deakin.edu.au.,*,2010,*
Managing China's markets strategically,Alvin Lee; Jinchao Yang,ATTENTION ERA 2015 CLUSTER LEADERS: The Library does not currently have access tothe research output associated with this record; please contact DRO staff for furtherinformation regarding access. drosupport@ deakin. edu. au,*,2010,*
Service facility design; customer quality perceptions and facility use: the perceptions of spectators in non-team-based leisure-sport stadiums,Alvin Lee,Lee; Alvin 2010; Service facility design; customer quality perceptions and facility use : the perceptionsof spectators in non-team-based leisure-sport stadiums; LAP Lambert Academic Publishing;Saarbrücken; Germany … Unless expressly stated otherwise; the copyright for items in DROis owned by the author; with all rights reserved … Every reasonable effort has been made toensure that permission has been obtained for items included in DRO. If you believe that yourrights have been infringed by this repository; please contact drosupport@deakin.edu.au.,*,2010,*
The gambling habit,Richard Mizerski; Desmond Lam; Alvin Lee,Mizerski; Richard; Lam; Desmond and Lee; Alvin 2010; The gambling habit; in Summer AMA2010 : The role of marketing in creating customer value and enhancing societal welfare : Proceedingsof the Summer Marketing Educators 2010 conference; American Marketing Association;Chicago; Ill.; pp. 1-8 … Unless expressly stated otherwise; the copyright for items in DRO isowned by the author; with all rights reserved … Every reasonable effort has been made to ensurethat permission has been obtained for items included in DRO. If you believe that your rights havebeen infringed by this repository; please contact drosupport@deakin.edu.au.,Summer AMA 2010: The role of marketing in creating customer value and enhancing societal welfare: Proceedings of the Summer Marketing Educators 2010 conference,2010,*
Strategy and markets: how good thinking multiplies marketing effectiveness,Alvin Lee,Lee; Alvin 2010; Strategy and markets : how good thinking multiplies marketingeffectiveness. Edited by Day; Ben; Cengage; Australia; Melbourne … Unless expressly statedotherwise; the copyright for items in DRO is owned by the author; with all rights reserved …Every reasonable effort has been made to ensure that permission has been obtained for itemsincluded in DRO. If you believe that your rights have been infringed by this repository; pleasecontact drosupport@deakin.edu.au.,*,2010,*
Receptivity-susceptibility to tobacco promotion measure prone to response biases,Alvin Lee; Dick Mizerski,Lee; Alvin and Mizerski; Dick 2010; Receptivity-susceptibility to tobacco promotion measureprone to response biases; in American Psychological Association 2010 Annual Convention;American Psychological Association; [Washington; DC]; pp. 195-195 … Unless expressly statedotherwise; the copyright for items in DRO is owned by the author; with all rights reserved …Every reasonable effort has been made to ensure that permission has been obtained for itemsincluded in DRO. If you believe that your rights have been infringed by this repository; pleasecontact drosupport@deakin.edu.au.,American Psychological Association 2010 Annual Convention,2010,*
Research report on property rental legislation awareness in WA,Alvin Lee,Lee; Alvin 2009; Research report on property rental legislation awareness in WA; Departmentof Commerce (WA); Perth; WA … Unless expressly stated otherwise; the copyright for itemsin DRO is owned by the author; with all rights reserved … Every reasonable effort has beenmade to ensure that permission has been obtained for items included in DRO. If you believethat your rights have been infringed by this repository; please contactdrosupport@deakin.edu.au.,*,2009,*
research findings about the level of knowledge of WA consumers about Western Australian consumer protection laws,Alvin Lee,Lee; Alvin 2009; Research report: research findings about the level of knowledge of WA consumersabout Western Australian consumer protection laws; Department of Commerce (WA); Perth;WA … Unless expressly stated otherwise; the copyright for items in DRO is owned by theauthor; with all rights reserved … Every reasonable effort has been made to ensure that permissionhas been obtained for items included in DRO. If you believe that your rights have been infringedby this repository; please contact drosupport@deakin.edu.au.,*,2009,*
Modeling the effect of latent extreme response and sample attrition biases,Alvin Lee; Richard Mizerski,Lee; Alvin and Mizerski; Richard 2009; Modeling the effect of latent extreme response and sampleattrition biases; Henan University of Finance and Economics; ZhengZhou; China … Unlessexpressly stated otherwise; the copyright for items in DRO is owned by the author; with all rightsreserved … Every reasonable effort has been made to ensure that permission has been obtainedfor items included in DRO. If you believe that your rights have been infringed by thisrepository; please contact drosupport@deakin.edu.au.,*,2009,*
Selection and attrition bias in longitudinal studies; identification and effects,Alvin Lee; Richard Mizerski,Lee; Alvin and Mizerski; Richard 2009; Selection and attrition bias in longitudinal studies; identificationand effects; University of Western Australia; Perth; WA … Unless expressly statedotherwise; the copyright for items in DRO is owned by the author; with all rights reserved …Every reasonable effort has been made to ensure that permission has been obtained for itemsincluded in DRO. If you believe that your rights have been infringed by this repository; pleasecontact drosupport@deakin.edu.au.,*,2009,*
The effects of product placement in a children’s magazine on the readers’ purchase related responses,Deepa Acharya Sharma; Dick Mizerski; Alvin Lee,Sharma; Deepa Acharya; Mizerski; Dick and Lee; Alvin 2009; The effects of product placementin a children's magazine on the readers' purchase related responses; in AAA 2009 : Proceedingsof the 5th American Academy of Advertising Asia Pacific Conference 2009; American Academyof Advertising; [Beijing; China]; pp. 132-139 … Unless expressly stated otherwise; the copyrightfor items in DRO is owned by the author; with all rights reserved … Every reasonable effort hasbeen made to ensure that permission has been obtained for items included in DRO. If you believethat your rights have been infringed by this repository; please contactdrosupport@deakin.edu.au.,AAA 2009: Proceedings of the 5th American Academy of Advertising Asia Pacific Conference 2009,2009,*
Extreme response and sample attrition biases affect index of receptivity to tobacco industry promotion result,Alvin Lee; Dick Mizerski; Deepa Sharma-Acharya,Lee; Alvin; Mizerski; Dick and Sharma-Acharya; Deepa 2009; Extreme response and sampleattrition biases affect index of receptivity to tobacco industry promotion result; in Proceedingsof The 18th Australian National Health Conference ; Go West : Make Health Promotion a Priority: Evidence; Advocacy & Action; [Australian Health Promotion Association]; [Perth; WA] … Unlessexpressly stated otherwise; the copyright for items in DRO is owned by the author; with all rightsreserved … Every reasonable effort has been made to ensure that permission has been obtainedfor items included in DRO. If you believe that your rights have been infringed by thisrepository; please contact drosupport@deakin.edu.au.,Proceedings of The 18th Australian National Health Conference; Go West: Make Health Promotion a Priority: Evidence; Advocacy & Action,2009,*
Does cigarette promotion increase susceptibility to smoking?: a re-test of the link between tobacco industry promotion and adolescent susceptibility to cigarette use,Alvin Lee,In 1998; using the Index of Receptivity to Tobacco Industry Promotion (IRTIP); it was claimedthat tobacco promotion increased youth susceptibility to smoking. Arguably; this claimstarted the belief that? cigarette advertising causes smoking? and led to many countriesseverely restricting cigarette promotion. The problem is; ten years lat... more» er; youth arestill lighting up. Could they have gotten it wrong? The IRTIP procedure is widely used tomodel the link between promotional activities and susceptibility to product use. It is nowbeing used for other products like alcohol; fast-food and colas. This book reports the resultsof a verification and re-test of the IRTIP model. Using the original data; it was found thatIRTIP magnifies Response-Style and Respondent Drop-Out Biases. These biases areshown to lead to the finding of a positive link between tobacco promotion and …,*,2009,*
Speak about Gen Y; fuelwatch and mobile telephones,Alvin Lee,Every reasonable effort has been made to ensure that permission has been obtained for itemsincluded in DRO. If you believe that your rights have been infringed by this repository; pleasecontact drosupport@deakin.edu.au.,Today Tonight,2008,*
Report for the Department of Consumer and Employment Protection (Western Australia) for the Perth metropolitan ULP market: 2004 and 2005 quarters,Alvin Lee; Richard Mizerski,Lee; Alvin and Mizerski; Richard 2008; Report for the Department of Consumer and EmploymentProtection (Western Australia) for the Perth metropolitan ULP market: 2004 and 2005quarters; Department of Consumer and Employment Protection (WA); Perth; WA … Unless expresslystated otherwise; the copyright for items in DRO is owned by the author; with all rightsreserved … Every reasonable effort has been made to ensure that permission has been obtainedfor items included in DRO. If you believe that your rights have been infringed by thisrepository; please contact drosupport@deakin.edu.au.,*,2008,*
Sample attrition bias in predicting adolescent susceptibility to smoking due to marketing.,Alvin Yiam Chuah Lee; George Jan Yao Li; Warren Adams; Dick Mizerski,ABSTRACT The results of this article suggest that the Pierce et al.(1998) causal claim thatadolescent smoking trial is solely caused by tobacco industry promotion may suffer fromsample attrition bias. Analysis of the attrition sample from the Pierce et al. data suggestfound one sole significant influencing factor because respondents who were prone toinfluence by role-model smokers and who were more open to smoking had selectedthemselves out of the longitudinal study.,GMC 2008: Journal of Korean Academy of Marketing Science Conference,2008,*
Offshore program evaluations: an application of theory of planned behavior in China.,Li Jianyao; Dick Mizerski; Alvin Lee,Jianyao; Li; Mizerski; Dick and Lee; Alvin 2008; Offshore program evaluations : an applicationof theory of planned behavior in China.; in GMC 2008 : Journal of Korean Academy of MarketingScience Conference; [Korean Academy of Marketing Science]; [Shanghai; China]; pp. 1-1 …Offshore program evaluations : an application of theory of planned behavior in China … Unlessexpressly stated otherwise; the copyright for items in DRO is owned by the author; with all rightsreserved … Every reasonable effort has been made to ensure that permission has been obtainedfor items included in DRO. If you believe that your rights have been infringed by thisrepository; please contact drosupport@deakin.edu.au.,GMC 2008: Journal of Korean Academy of Marketing Science Conference,2008,*
The Impact of Emirates Airline Direct Flights to Perth,AY Lee; A Brown; J Wood,Lee;AY; Brown;A and Wood;J 2007; The Impact of Emirates Airline Direct Flights to Perth; Premier'sOffice (WA); Perth; Australia … Unless expressly stated otherwise; the copyright for items inDRO is owned by the author; with all rights reserved … Every reasonable effort has been madeto ensure that permission has been obtained for items included in DRO. If you believe that yourrights have been infringed by this repository; please contact drosupport@deakin.edu.au.,*,2007,*
Consumer Use and Perception of Fuelwatch Prior to Proposed Implementation of National Fuelwatch Scheme,AY Lee,*,*,2007,*
